step,epoch,train_loss,train_perplexity,mode1_loss,mode1_ppl,mode2_loss,mode2_ppl,mode3_loss,mode3_ppl,mode4_loss,mode4_ppl,mode5_loss,mode5_ppl,learning_rate
10,1,9.90770748257637,20084.572265625,,,,,,,,,,,5.2249999999999996e-05
20,1,9.171892017126083,9622.8154296875,,,,,,,,,,,5.449999999999998e-05
30,1,8.573787438869477,5291.1328125,,,,,,,,,,,5.675e-05
40,1,7.998652440309525,2976.94384765625,,,,,,,,,,,5.900000000000001e-05
50,1,7.601712816953659,2001.62109375,,,,,,,,,,,6.125000000000001e-05
60,1,7.320712798833847,1511.280517578125,,,,,,,,,,,6.350000000000001e-05
70,1,7.116364109516144,1231.962890625,,,,,,,,,,,6.575000000000001e-05
80,1,6.988766291737557,1084.3826904296875,,,,,,,,,,,6.800000000000003e-05
90,1,6.884131148457527,976.6525268554688,,,,,,,,,,,7.025000000000004e-05
100,1,6.809551161527634,906.4639282226562,,,,,,,,,,,7.250000000000001e-05
100,1,,,6.742862971654843,847.9850209440698,6.734249546666212,840.71233191938,6.742987983561528,848.0910357947989,6.733005475531626,839.6670762957363,6.755458259407144,858.7331822935452,7.250000000000001e-05
110,1,6.736753883957863,842.8204345703125,,,,,,,,,,,7.475000000000004e-05
120,1,6.694047001004219,807.5839233398438,,,,,,,,,,,7.700000000000001e-05
130,1,6.6255972445011135,754.1546630859375,,,,,,,,,,,7.925000000000003e-05
140,1,6.5770423233509065,718.4111938476562,,,,,,,,,,,8.150000000000006e-05
150,1,6.502730602025986,666.960205078125,,,,,,,,,,,8.37500000000001e-05
160,1,6.457060292363167,637.1851806640625,,,,,,,,,,,8.60000000000001e-05
170,1,6.392072796821594,597.0928955078125,,,,,,,,,,,8.825000000000011e-05
180,1,6.347640904784202,571.143798828125,,,,,,,,,,,9.050000000000011e-05
190,1,6.294982674717903,541.8465576171875,,,,,,,,,,,9.275000000000013e-05
200,1,6.242023196816445,513.8970947265625,,,,,,,,,,,9.50000000000001e-05
200,1,,,6.169518206870719,477.95577479930125,6.1489301292245155,468.2161879051596,6.148073937710597,467.8154767456221,6.150565319529691,468.9824367869837,6.167924635194771,477.1947245693259,9.50000000000001e-05
210,1,6.215756979584694,500.5747375488281,,,,,,,,,,,9.725000000000009e-05
220,1,6.164410999417305,475.52099609375,,,,,,,,,,,9.950000000000009e-05
230,1,6.11764842569828,453.79638671875,,,,,,,,,,,0.00010175000000000007
240,1,6.103707668185234,447.51397705078125,,,,,,,,,,,0.00010400000000000005
250,1,6.065927389264107,430.92218017578125,,,,,,,,,,,0.00010625000000000002
260,1,6.026021599769592,414.06439208984375,,,,,,,,,,,0.00010850000000000006
270,1,5.9907124757766725,399.6993408203125,,,,,,,,,,,0.00011075000000000004
280,1,5.967051699757576,390.35302734375,,,,,,,,,,,0.00011300000000000001
290,1,5.950065818428993,383.7785339355469,,,,,,,,,,,0.00011525000000000004
300,1,5.922338727116585,373.2837829589844,,,,,,,,,,,0.00011750000000000004
300,1,,,5.843417806308097,344.9563220655802,5.826054427956104,339.0184151753037,5.814258411053861,335.04284228090665,5.824454318522007,338.47638238239125,5.836151991177892,342.45901666761245,0.00011750000000000004
310,1,5.90164133310318,365.6371154785156,,,,,,,,,,,0.00011975000000000002
320,1,5.873774829506874,355.58880615234375,,,,,,,,,,,0.00012200000000000002
330,1,5.861091604828834,351.1072082519531,,,,,,,,,,,0.00012425000000000007
340,1,5.832347986102104,341.1587219238281,,,,,,,,,,,0.00012650000000000007
350,1,5.804391750693322,331.7533874511719,,,,,,,,,,,0.00012875000000000007
360,1,5.784572747349739,325.2430114746094,,,,,,,,,,,0.00013100000000000004
370,1,5.768261754512787,319.9810791015625,,,,,,,,,,,0.00013325000000000004
